MTD	submitter_name	Anthony Barente
MTD	submitter_email	valenta4@uw.edu
MTD	submitter_affiliation	University of Washington
MTD	lab_head_name	Judit Villén
MTD	lab_head_email	jvillen@uw.edu
MTD	lab_head_affilation	University of Washington
MTD	submitter_pride_login	valenta4@uw.edu
MTD	project_title	Validating pyAscore, A Python Package for the Localization of Protein Modifications
MTD	project_description	The submitted dataset contains results of validation experiments for pyAscore, an efficient and versatile implementation of the Ascore algorithm in Python for scoring the localization of user defined PTMs in data dependent mass spectrometry. In order to test the versatility of the package, three samples from three pride accessions were re-analyzed: label-free phosphoprotome samples were downloaded from PXD007740, TMT-labeled phosphoproteome samples were downloaded from PXD007145, and label free acetylome samples were downloaded from MSV000079068. We also wanted to evaluate the performance of pyAscore's PTM localizations on data where the modification site of peptides was known. Thus, we downloaded and re-analyzed synthetic phosphopeptide samples which were analyzed with 3 different fragmentation approaches: HCD and ETD synthetic phosphopeptide data were downloaded from PXD000138 and CID data were downloaded from PXD000759.
MTD	sample_processing_protocol	Information about sample processing can be found in each samples original publication.
MTD	data_processing_protocol	Mass spectrometry data for individual experiments was downloaded directly from MassIVE or PRIDE, converted to mzML format with ThermoRawFileParser (v. 1.3.4) and then searched with the Comet database search software (v. 2021010). Recommended parameters for high resolution and low resolution searches were taken from the Comet documentation. Human samples were searched with the uniprot Homo sapiens reference proteome (downloaded Feb 8, 2022), and all synthetic peptide data was searched with the FASTA from PXD000138. All files were searched with carbamidomethylation on cysteines as static modification and oxidized methionine as variable modification. Since dataset PXD007145 reports TMT-labeled peptides, a TMT 10-plex modification was added as a static modification on lysines and peptide N-termini. For the synthetic peptide datasets, PXD000138 and PXD000759, and the other phosphoproteomic datasets, PXD007740 and PXD007145, the modification of interest was phosphorylation on serine, threonine, and tyrosine, and this was included in the variable modification list. For dataset MSV000079068, acetylation of the protein N-terminus and internal lysines was included as a variable modification, but peptide C-terminal lysines were not allowed to be acetylated. Finally, HCD and CID data were searched with the b and y ion series, whereas ETD data was searched with the c and z+H ion series. All searches were subsequently grouped by dataset and fragmentation method and analyzed with Mokapot using default parameters. Unless otherwise noted, for pyAscore localization, the fragment error was set to 0.05 Da and the same ion series as the searches was used.
MTD	keywords	Human,Synthetic,PTM,Phosphorylation,Acetylation
MTD	submission_type	PARTIAL
MTD	experiment_type	[PRIDE, PRIDE:0000429, Shotgun proteomics, ]
MTD	reason_for_partial	FIX ME
MTD	species	[NEWT, 9606, Homo Sapiens (Human),]
MTD	tissue	[PRIDE, PRIDE: 0000442, Tissue not applicable to dataset,]
MTD	instrument	[MS, MS:1001911, Q Exactive,]
MTD	instrument	[MS, MS:1002732, Orbitrap Fusion Lumos,]
MTD	instrument	[MS, MS:1001742, LTQ Orbitrap Velos,]
MTD	instrument	[MS, MS:1001910, LTQ Orbitrap Elite,]
MTD	modification	[MOD, MOD:00696, phosphorylated residue,]
MTD	modification	[MOD, MOD:00394, monoacetylated residue,]
MTD	reanalysis_px	PXD007740
MTD	reanalysis_px	MSV000079068
MTD	reanalysis_px	PXD007145
MTD	reanalysis_px	PXD000138
MTD	reanalysis_px	PXD000759

FMH	file_id	file_type	file_path	file_mapping
FME	258	search	results/search/PXD000138-HCD/35.comet.pin	354
FME	259	search	results/search/PXD000138-HCD/36.comet.pin	355
FME	260	search	results/search/PXD000138-HCD/37.comet.pin	356
FME	261	search	results/search/PXD000138-HCD/38.comet.pin	357
FME	262	search	results/search/PXD000138-HCD/39.comet.pin	358
FME	263	search	results/search/PXD000138-HCD/40.comet.pin	359
FME	264	search	results/search/PXD000138-HCD/41.comet.pin	360
FME	265	search	results/search/PXD000138-HCD/42.comet.pin	361
FME	266	search	results/search/PXD000138-HCD/43.comet.pin	362
FME	267	search	results/search/PXD000138-HCD/44.comet.pin	363
FME	268	search	results/search/PXD000138-HCD/45.comet.pin	364
FME	269	search	results/search/PXD000138-HCD/46.comet.pin	365
FME	270	search	results/search/PXD000138-HCD/47.comet.pin	366
FME	271	search	results/search/PXD000138-HCD/48.comet.pin	367
FME	272	search	results/search/PXD000138-HCD/49.comet.pin	368
FME	273	search	results/search/PXD000138-HCD/50.comet.pin	369
FME	274	search	results/search/PXD000138-HCD/51.comet.pin	370
FME	275	search	results/search/PXD000138-HCD/52.comet.pin	371
FME	276	search	results/search/PXD000138-HCD/53.comet.pin	372
FME	277	search	results/search/PXD000138-HCD/54.comet.pin	373
FME	278	search	results/search/PXD000138-HCD/55.comet.pin	374
FME	279	search	results/search/PXD000138-HCD/56.comet.pin	375
FME	280	search	results/search/PXD000138-HCD/57.comet.pin	376
FME	281	search	results/search/PXD000138-HCD/58.comet.pin	377
FME	282	search	results/search/PXD000138-HCD/59.comet.pin	378
FME	283	search	results/search/PXD000138-HCD/60.comet.pin	379
FME	284	search	results/search/PXD000138-HCD/61.comet.pin	380
FME	285	search	results/search/PXD000138-HCD/62.comet.pin	381
FME	286	search	results/search/PXD000138-HCD/63.comet.pin	382
FME	287	search	results/search/PXD000138-HCD/64.comet.pin	383
FME	288	search	results/search/PXD000138-HCD/65.comet.pin	384
FME	289	search	results/search/PXD000138-HCD/66.comet.pin	385
FME	290	search	results/search/PXD000138-HCD/67.comet.pin	386
FME	291	search	results/search/PXD000138-HCD/68.comet.pin	387
FME	292	search	results/search/PXD000138-HCD/69.comet.pin	388
FME	293	search	results/search/PXD000138-HCD/70.comet.pin	389
FME	294	search	results/search/PXD000138-HCD/71.comet.pin	390
FME	295	search	results/search/PXD000138-HCD/72.comet.pin	391
FME	296	search	results/search/PXD000138-HCD/73.comet.pin	392
FME	297	search	results/search/PXD000138-HCD/74.comet.pin	393
FME	298	search	results/search/PXD000138-HCD/75.comet.pin	394
FME	299	search	results/search/PXD000138-HCD/76.comet.pin	395
FME	300	search	results/search/PXD000138-HCD/77.comet.pin	396
FME	301	search	results/search/PXD000138-HCD/78.comet.pin	397
FME	302	search	results/search/PXD000138-HCD/79.comet.pin	398
FME	303	search	results/search/PXD000138-HCD/80.comet.pin	399
FME	304	search	results/search/PXD000138-HCD/81.comet.pin	400
FME	305	search	results/search/PXD000138-HCD/82.comet.pin	401
FME	306	search	results/search/PXD000138-HCD/83.comet.pin	402
FME	307	search	results/search/PXD000138-HCD/84.comet.pin	403
FME	308	search	results/search/PXD000138-HCD/85.comet.pin	404
FME	309	search	results/search/PXD000138-HCD/86.comet.pin	405
FME	310	search	results/search/PXD000138-HCD/87.comet.pin	406
FME	311	search	results/search/PXD000138-HCD/88.comet.pin	407
FME	312	search	results/search/PXD000138-HCD/89.comet.pin	408
FME	313	search	results/search/PXD000138-HCD/90.comet.pin	409
FME	314	search	results/search/PXD000138-HCD/91.comet.pin	410
FME	315	search	results/search/PXD000138-HCD/92.comet.pin	411
FME	316	search	results/search/PXD000138-HCD/93.comet.pin	412
FME	317	search	results/search/PXD000138-HCD/94.comet.pin	413
FME	318	search	results/search/PXD000138-HCD/95.comet.pin	414
FME	319	search	results/search/PXD000138-HCD/96.comet.pin	415
FME	320	raw	results/samples/PXD000138-HCD/1.raw
FME	321	raw	results/samples/PXD000138-HCD/2.raw
FME	322	raw	results/samples/PXD000138-HCD/3.raw
FME	323	raw	results/samples/PXD000138-HCD/4.raw
FME	324	raw	results/samples/PXD000138-HCD/5.raw
FME	325	raw	results/samples/PXD000138-HCD/6.raw
FME	326	raw	results/samples/PXD000138-HCD/7.raw
FME	327	raw	results/samples/PXD000138-HCD/8.raw
FME	328	raw	results/samples/PXD000138-HCD/9.raw
FME	329	raw	results/samples/PXD000138-HCD/10.raw
FME	330	raw	results/samples/PXD000138-HCD/11.raw
FME	331	raw	results/samples/PXD000138-HCD/12.raw
FME	332	raw	results/samples/PXD000138-HCD/13.raw
FME	333	raw	results/samples/PXD000138-HCD/14.raw
FME	334	raw	results/samples/PXD000138-HCD/15.raw
FME	335	raw	results/samples/PXD000138-HCD/16.raw
FME	336	raw	results/samples/PXD000138-HCD/17.raw
FME	337	raw	results/samples/PXD000138-HCD/18.raw
FME	338	raw	results/samples/PXD000138-HCD/19.raw
FME	339	raw	results/samples/PXD000138-HCD/20.raw
FME	340	raw	results/samples/PXD000138-HCD/21.raw
FME	341	raw	results/samples/PXD000138-HCD/22.raw
FME	342	raw	results/samples/PXD000138-HCD/23.raw
FME	343	raw	results/samples/PXD000138-HCD/24.raw
FME	344	raw	results/samples/PXD000138-HCD/25.raw
FME	345	raw	results/samples/PXD000138-HCD/26.raw
FME	346	raw	results/samples/PXD000138-HCD/27.raw
FME	347	raw	results/samples/PXD000138-HCD/28.raw
FME	348	raw	results/samples/PXD000138-HCD/29.raw
FME	349	raw	results/samples/PXD000138-HCD/30.raw
FME	350	raw	results/samples/PXD000138-HCD/31.raw
FME	351	raw	results/samples/PXD000138-HCD/32.raw
FME	352	raw	results/samples/PXD000138-HCD/33.raw
FME	353	raw	results/samples/PXD000138-HCD/34.raw
FME	354	raw	results/samples/PXD000138-HCD/35.raw
FME	355	raw	results/samples/PXD000138-HCD/36.raw
FME	356	raw	results/samples/PXD000138-HCD/37.raw
FME	357	raw	results/samples/PXD000138-HCD/38.raw
FME	358	raw	results/samples/PXD000138-HCD/39.raw
FME	359	raw	results/samples/PXD000138-HCD/40.raw
FME	360	raw	results/samples/PXD000138-HCD/41.raw
FME	361	raw	results/samples/PXD000138-HCD/42.raw
FME	362	raw	results/samples/PXD000138-HCD/43.raw
FME	363	raw	results/samples/PXD000138-HCD/44.raw
FME	364	raw	results/samples/PXD000138-HCD/45.raw
FME	365	raw	results/samples/PXD000138-HCD/46.raw
FME	366	raw	results/samples/PXD000138-HCD/47.raw
FME	367	raw	results/samples/PXD000138-HCD/48.raw
FME	368	raw	results/samples/PXD000138-HCD/49.raw
FME	369	raw	results/samples/PXD000138-HCD/50.raw
FME	370	raw	results/samples/PXD000138-HCD/51.raw
FME	371	raw	results/samples/PXD000138-HCD/52.raw
FME	372	raw	results/samples/PXD000138-HCD/53.raw
FME	373	raw	results/samples/PXD000138-HCD/54.raw
FME	374	raw	results/samples/PXD000138-HCD/55.raw
FME	375	raw	results/samples/PXD000138-HCD/56.raw
FME	376	raw	results/samples/PXD000138-HCD/57.raw
FME	377	raw	results/samples/PXD000138-HCD/58.raw
FME	378	raw	results/samples/PXD000138-HCD/59.raw
FME	379	raw	results/samples/PXD000138-HCD/60.raw
FME	380	raw	results/samples/PXD000138-HCD/61.raw
FME	381	raw	results/samples/PXD000138-HCD/62.raw
FME	382	raw	results/samples/PXD000138-HCD/63.raw
FME	383	raw	results/samples/PXD000138-HCD/64.raw
FME	384	raw	results/samples/PXD000138-HCD/65.raw
FME	385	raw	results/samples/PXD000138-HCD/66.raw
FME	386	raw	results/samples/PXD000138-HCD/67.raw
FME	387	raw	results/samples/PXD000138-HCD/68.raw
FME	388	raw	results/samples/PXD000138-HCD/69.raw
FME	389	raw	results/samples/PXD000138-HCD/70.raw
FME	390	raw	results/samples/PXD000138-HCD/71.raw
FME	391	raw	results/samples/PXD000138-HCD/72.raw
FME	392	raw	results/samples/PXD000138-HCD/73.raw
FME	393	raw	results/samples/PXD000138-HCD/74.raw
FME	394	raw	results/samples/PXD000138-HCD/75.raw
FME	395	raw	results/samples/PXD000138-HCD/76.raw
FME	396	raw	results/samples/PXD000138-HCD/77.raw
FME	397	raw	results/samples/PXD000138-HCD/78.raw
FME	398	raw	results/samples/PXD000138-HCD/79.raw
FME	399	raw	results/samples/PXD000138-HCD/80.raw
FME	400	raw	results/samples/PXD000138-HCD/81.raw
FME	401	raw	results/samples/PXD000138-HCD/82.raw
FME	402	raw	results/samples/PXD000138-HCD/83.raw
FME	403	raw	results/samples/PXD000138-HCD/84.raw
FME	404	raw	results/samples/PXD000138-HCD/85.raw
FME	405	raw	results/samples/PXD000138-HCD/86.raw
FME	406	raw	results/samples/PXD000138-HCD/87.raw
FME	407	raw	results/samples/PXD000138-HCD/88.raw
FME	408	raw	results/samples/PXD000138-HCD/89.raw
FME	409	raw	results/samples/PXD000138-HCD/90.raw
FME	410	raw	results/samples/PXD000138-HCD/91.raw
FME	411	raw	results/samples/PXD000138-HCD/92.raw
FME	412	raw	results/samples/PXD000138-HCD/93.raw
FME	413	raw	results/samples/PXD000138-HCD/94.raw
FME	414	raw	results/samples/PXD000138-HCD/95.raw
FME	415	raw	results/samples/PXD000138-HCD/96.raw
FME	416	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run01_FTETD_UPLC.pyascore.narrow.txt	596,687
FME	417	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run02_FTETD_UPLC.pyascore.narrow.txt	596,688
FME	418	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run03_FTETD_UPLC.pyascore.narrow.txt	596,689
FME	419	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run04_FTETD_UPLC.pyascore.narrow.txt	596,690
FME	420	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run05_FTETD_UPLC.pyascore.narrow.txt	596,691
FME	421	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run06_FTETD_UPLC.pyascore.narrow.txt	596,692
FME	422	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run07_FTETD_UPLC.pyascore.narrow.txt	596,693
FME	423	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run08_FTETD_UPLC.pyascore.narrow.txt	596,694
FME	424	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run09_FTETD_UPLC.pyascore.narrow.txt	596,695
FME	425	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run10_FTETD_UPLC.pyascore.narrow.txt	596,696
FME	426	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run11_FTETD_UPLC.pyascore.narrow.txt	596,697
FME	427	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run12_FTETD_UPLC.pyascore.narrow.txt	596,698
FME	428	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run13_FTETD_UPLC.pyascore.narrow.txt	596,699
FME	429	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run14_FTETD_UPLC.pyascore.narrow.txt	596,700
FME	430	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run16_FTETD_UPLC.pyascore.narrow.txt	596,701
FME	431	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run17_FTETD_UPLC.pyascore.narrow.txt	596,702
FME	432	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run21_FTETD_UPLC.pyascore.narrow.txt	596,703
FME	433	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run22_FTETD_UPLC.pyascore.narrow.txt	596,704
FME	434	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run23_FTETD_UPLC.pyascore.narrow.txt	596,705
FME	435	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run24_FTETD_UPLC.pyascore.narrow.txt	596,706
FME	436	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run25_FTETD_UPLC.pyascore.narrow.txt	596,707
FME	437	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run26_FTETD_UPLC.pyascore.narrow.txt	596,708
FME	438	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run27_FTETD_UPLC.pyascore.narrow.txt	596,709
FME	439	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run28_FTETD_UPLC.pyascore.narrow.txt	596,710
FME	440	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run29_FTETD_UPLC.pyascore.narrow.txt	596,711
FME	441	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run30_FTETD_UPLC.pyascore.narrow.txt	596,712
FME	442	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run31_FTETD_UPLC.pyascore.narrow.txt	596,713
FME	443	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run32_FTETD_UPLC.pyascore.narrow.txt	596,714
FME	444	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run33_FTETD_UPLC.pyascore.narrow.txt	596,715
FME	445	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run51_FTETD_UPLC.pyascore.narrow.txt	596,716
FME	446	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run86_FTETD_UPLC.pyascore.narrow.txt	596,717
FME	447	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run34_FTETD_UPLC.pyascore.narrow.txt	596,718
FME	448	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run35_FTETD_UPLC.pyascore.narrow.txt	596,719
FME	449	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run36_FTETD_UPLC.pyascore.narrow.txt	596,720
FME	450	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run37_FTETD_UPLC.pyascore.narrow.txt	596,721
FME	451	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run38_FTETD_UPLC.pyascore.narrow.txt	596,722
FME	452	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run39_FTETD_UPLC.pyascore.narrow.txt	596,723
FME	453	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run40_FTETD_UPLC.pyascore.narrow.txt	596,724
FME	454	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run41_FTETD_UPLC.pyascore.narrow.txt	596,725
FME	455	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run42_FTETD_UPLC.pyascore.narrow.txt	596,726
FME	456	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run43_FTETD_UPLC.pyascore.narrow.txt	596,727
FME	457	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run44_FTETD_UPLC.pyascore.narrow.txt	596,728
FME	458	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run45_FTETD_UPLC.pyascore.narrow.txt	596,729
FME	459	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run46_FTETD_UPLC.pyascore.narrow.txt	596,730
FME	460	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run47_FTETD_UPLC.pyascore.narrow.txt	596,731
FME	461	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run48_FTETD_UPLC.pyascore.narrow.txt	596,732
FME	462	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run50_FTETD_UPLC.pyascore.narrow.txt	596,733
FME	463	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run52_FTETD_UPLC.pyascore.narrow.txt	596,734
FME	464	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run53_FTETD_UPLC.pyascore.narrow.txt	596,735
FME	465	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run54_FTETD_UPLC.pyascore.narrow.txt	596,736
FME	466	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run55_FTETD_UPLC.pyascore.narrow.txt	596,737
FME	467	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run56_FTETD_UPLC.pyascore.narrow.txt	596,738
FME	468	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run57_FTETD_UPLC.pyascore.narrow.txt	596,739
FME	469	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run59_FTETD_UPLC.pyascore.narrow.txt	596,740
FME	470	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run60_FTETD_UPLC.pyascore.narrow.txt	596,741
FME	471	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run61_FTETD_UPLC.pyascore.narrow.txt	596,742
FME	472	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run62_FTETD_UPLC.pyascore.narrow.txt	596,743
FME	473	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run63_FTETD_UPLC.pyascore.narrow.txt	596,744
FME	474	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run64_FTETD_UPLC.pyascore.narrow.txt	596,745
FME	475	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run65_FTETD_UPLC.pyascore.narrow.txt	596,746
FME	476	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run66_FTETD_UPLC.pyascore.narrow.txt	596,747
FME	477	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run67_FTETD_UPLC.pyascore.narrow.txt	596,748
FME	478	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run68_FTETD_UPLC.pyascore.narrow.txt	596,749
FME	479	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run69_FTETD_UPLC.pyascore.narrow.txt	596,750
FME	480	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run70_FTETD_UPLC.pyascore.narrow.txt	596,751
FME	481	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run71_FTETD_UPLC.pyascore.narrow.txt	596,752
FME	482	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run72_FTETD_UPLC.pyascore.narrow.txt	596,753
FME	483	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run73_FTETD_UPLC.pyascore.narrow.txt	596,754
FME	484	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run74_FTETD_UPLC.pyascore.narrow.txt	596,755
FME	485	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run75_FTETD_UPLC.pyascore.narrow.txt	596,756
FME	486	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run76_FTETD_UPLC.pyascore.narrow.txt	596,757
FME	487	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run77_FTETD_UPLC.pyascore.narrow.txt	596,758
FME	488	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run78_FTETD_UPLC.pyascore.narrow.txt	596,759
FME	489	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run79_FTETD_UPLC.pyascore.narrow.txt	596,760
FME	490	search	results/localization/PXD000138-ETD/OR4_120321_LIM_Pep38_run80_FTETD_UPLC.pyascore.narrow.txt	596,761
FME	491	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run58_FTETD_UPLC.pyascore.narrow.txt	596,762
FME	492	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run81_FTETD_UPLC.pyascore.narrow.txt	596,763
FME	493	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run82_FTETD_UPLC.pyascore.narrow.txt	596,764
FME	494	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run83_FTETD_UPLC.pyascore.narrow.txt	596,765
FME	495	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run84_FTETD_UPLC.pyascore.narrow.txt	596,766
FME	496	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run85_FTETD_UPLC.pyascore.narrow.txt	596,767
FME	497	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run87_FTETD_UPLC.pyascore.narrow.txt	596,768
FME	498	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run88_FTETD_UPLC.pyascore.narrow.txt	596,769
FME	499	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run89_FTETD_UPLC.pyascore.narrow.txt	596,770
FME	500	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run90_FTETD_UPLC.pyascore.narrow.txt	596,771
FME	501	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run91_FTETD_UPLC.pyascore.narrow.txt	596,772
FME	502	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run92_FTETD_UPLC.pyascore.narrow.txt	596,773
FME	503	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run93_FTETD_UPLC.pyascore.narrow.txt	596,774
FME	504	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run94_FTETD_UPLC.pyascore.narrow.txt	596,775
FME	505	search	results/localization/PXD000138-ETD/OR4_120330_LIM_Pep38_run95_FTETD_UPLC.pyascore.narrow.txt	596,776
FME	506	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run01_FTETD_UPLC.pyascore.wide.txt	596,687
FME	507	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run02_FTETD_UPLC.pyascore.wide.txt	596,688
FME	508	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run03_FTETD_UPLC.pyascore.wide.txt	596,689
FME	509	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run04_FTETD_UPLC.pyascore.wide.txt	596,690
FME	510	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run05_FTETD_UPLC.pyascore.wide.txt	596,691
FME	511	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run06_FTETD_UPLC.pyascore.wide.txt	596,692
FME	512	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run07_FTETD_UPLC.pyascore.wide.txt	596,693
FME	513	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run08_FTETD_UPLC.pyascore.wide.txt	596,694
FME	514	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run09_FTETD_UPLC.pyascore.wide.txt	596,695
FME	515	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run10_FTETD_UPLC.pyascore.wide.txt	596,696
FME	516	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run11_FTETD_UPLC.pyascore.wide.txt	596,697
FME	517	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run12_FTETD_UPLC.pyascore.wide.txt	596,698
FME	518	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run13_FTETD_UPLC.pyascore.wide.txt	596,699
FME	519	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run14_FTETD_UPLC.pyascore.wide.txt	596,700
FME	520	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run16_FTETD_UPLC.pyascore.wide.txt	596,701
FME	521	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run17_FTETD_UPLC.pyascore.wide.txt	596,702
FME	522	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run21_FTETD_UPLC.pyascore.wide.txt	596,703
FME	523	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run22_FTETD_UPLC.pyascore.wide.txt	596,704
FME	524	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run23_FTETD_UPLC.pyascore.wide.txt	596,705
FME	525	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run24_FTETD_UPLC.pyascore.wide.txt	596,706
FME	526	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run25_FTETD_UPLC.pyascore.wide.txt	596,707
FME	527	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run26_FTETD_UPLC.pyascore.wide.txt	596,708
FME	528	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run27_FTETD_UPLC.pyascore.wide.txt	596,709
FME	529	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run28_FTETD_UPLC.pyascore.wide.txt	596,710
FME	530	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run29_FTETD_UPLC.pyascore.wide.txt	596,711
FME	531	search	results/localization/PXD000138-ETD/OR4_120313_LIM_Pep38_run30_FTETD_UPLC.pyascore.wide.txt	596,712
